memberid,yearJoined,memberStats
588,2018,gold
589,2018,bronze
590,2015,bronze
591,2017,bronze
592,2015,silver
593,2018,bronze
594,2017,gold
595,2017,bronze
596,2017,bronze
597,2014,bronze
598,2018,gold
599,2017,gold
600,2018,silver
601,2018,bronze
602,2015,bronze
603,2018,gold
604,2017,bronze
605,2018,bronze
606,2017,bronze
607,2016,gold
608,2017,bronze
609,2018,bronze
610,2016,bronze
611,2016,bronze
612,2018,inactive
613,2018,bronze
614,2017,bronze
615,2014,gold
616,2015,silver
617,2016,silver
618,2017,gold
619,2018,silver
620,2015,inactive
621,2016,bronze
622,2017,silver
623,2016,silver
624,2018,silver
625,2018,inactive
626,2018,bronze
627,2015,bronze
628,2018,gold
629,2014,silver
630,2016,inactive
631,2015,bronze
632,2017,gold
633,2017,bronze
634,2016,silver
635,2015,bronze
636,2015,gold
637,2018,silver
638,2015,inactive
639,2018,inactive
640,2016,bronze
641,2017,bronze
642,2018,gold
643,2014,bronze
644,2015,silver
645,2014,bronze
646,2015,bronze
647,2017,gold
648,2015,silver
649,2015,bronze
650,2018,gold
651,2018,bronze
652,2016,inactive
653,2018,silver
654,2016,silver
655,2018,silver
656,2014,inactive
657,2017,silver
658,2017,bronze
659,2018,silver
660,2014,silver
661,2018,bronze
662,2017,silver
663,2016,bronze
664,2017,silver
665,2016,bronze
666,2018,silver
667,2017,silver
668,2016,bronze
669,2017,bronze
670,2016,bronze
671,2018,gold
672,2015,bronze
673,2018,bronze
674,2018,bronze
675,2018,bronze
676,2017,silver
677,2017,bronze
678,2018,bronze
679,2017,gold
680,2018,silver
681,2017,silver
682,2018,silver
683,2017,gold
684,2017,silver
685,2017,silver
686,2017,bronze
687,2017,bronze
688,2018,bronze
689,2014,bronze
690,2015,bronze
691,2018,silver
692,2018,gold
693,2018,bronze
694,2017,bronze
695,2018,gold
696,2018,bronze
697,2018,silver
698,2016,bronze
699,2018,silver
700,2018,bronze
701,2015,inactive
702,2014,bronze
703,2018,silver
704,2016,bronze
705,2014,silver
706,2014,silver
707,2017,gold
708,2017,silver
709,2015,bronze
710,2017,bronze
711,2014,gold
712,2017,bronze
713,2016,silver
714,2018,inactive
715,2017,silver
716,2014,inactive
717,2017,gold
718,2017,bronze
719,2018,bronze
720,2018,silver
721,2018,bronze
722,2018,bronze
723,2018,bronze
724,2017,silver
725,2017,bronze
726,2017,bronze
727,2018,silver
728,2017,inactive
729,2018,bronze
730,2017,bronze
731,2014,silver
732,2016,inactive
733,2015,silver
734,2016,silver
735,2014,inactive
736,2016,inactive
737,2014,inactive
738,2018,inactive
739,2017,bronze
740,2016,bronze
741,2015,gold
742,2018,silver
743,2014,silver
744,2018,bronze
745,2018,inactive
746,2014,gold
747,2016,bronze
748,2014,bronze
749,2017,bronze
750,2014,bronze
751,2018,silver
752,2018,bronze
753,2017,gold
754,2018,inactive
755,2015,silver
756,2014,bronze
757,2015,silver
758,2018,silver
759,2016,gold
760,2018,silver
761,2017,silver
762,2017,bronze
763,2018,silver
764,2018,bronze
765,2018,silver
766,2018,bronze
767,2018,inactive
768,2014,silver
769,2017,bronze
770,2014,gold
771,2016,bronze
772,2018,bronze
773,2018,bronze
774,2015,bronze
775,2018,bronze
776,2016,bronze
777,2017,silver
778,2017,silver
779,2016,bronze
780,2017,silver
781,2015,bronze
782,2018,bronze
783,2018,inactive
784,2014,bronze
785,2017,silver
786,2014,bronze
787,2017,silver
788,2017,bronze
789,2017,silver
790,2016,bronze
791,2018,silver
792,2015,silver
793,2018,inactive
794,2018,bronze
795,2014,silver
796,2018,silver
797,2018,silver
798,2017,bronze
799,2016,silver
800,2016,silver
801,2015,bronze
802,2017,bronze
803,2018,inactive
804,2016,bronze
805,2014,bronze
806,2016,silver
807,2016,bronze
808,2018,silver
809,2017,gold
810,2018,silver
811,2014,bronze
812,2018,bronze
813,2017,bronze
814,2014,bronze
815,2016,bronze
816,2016,gold
817,2017,silver
818,2018,inactive
819,2016,bronze
820,2018,gold
821,2014,inactive
822,2016,bronze
823,2017,gold
824,2017,bronze
825,2018,bronze
826,2015,bronze
827,2017,bronze
828,2018,silver
829,2017,silver
830,2017,silver
831,2017,bronze
832,2018,silver
833,2017,bronze
834,2017,bronze
835,2015,silver
836,2014,inactive
837,2018,gold
838,2017,bronze
839,2014,bronze
840,2017,bronze
841,2018,silver
842,2017,bronze
843,2017,inactive
844,2017,bronze
845,2015,bronze
846,2014,bronze
847,2018,bronze
848,2018,bronze
849,2018,bronze
850,2018,gold
851,2017,silver
852,2015,bronze
853,2017,silver
854,2017,inactive
855,2016,silver
856,2018,silver
857,2017,silver
858,2018,silver
859,2014,silver
860,2016,bronze
861,2015,silver
862,2017,silver
863,2015,bronze
864,2016,bronze
865,2014,silver
866,2017,inactive
867,2018,silver
868,2015,bronze
869,2018,bronze
870,2017,bronze
871,2018,silver
872,2016,silver
873,2018,inactive
874,2018,silver
875,2017,bronze
876,2014,inactive
877,2018,bronze
878,2016,silver
879,2018,silver
880,2016,bronze
881,2018,bronze
882,2018,gold
883,2014,silver
884,2017,silver
885,2014,bronze
886,2017,silver
887,2017,inactive
888,2018,bronze
889,2017,bronze
890,2017,silver
891,2014,silver
892,2018,silver
893,2018,bronze
894,2018,bronze
895,2015,bronze
896,2018,silver
897,2015,bronze
898,2018,silver
899,2018,inactive
900,2017,bronze
901,2018,inactive
902,2016,bronze
903,2017,bronze
904,2016,inactive
905,2014,bronze
906,2018,bronze
907,2018,silver
908,2015,bronze
909,2016,silver
910,2017,silver
911,2017,bronze
912,2018,silver
913,2015,bronze
914,2017,silver
915,2014,bronze
916,2017,bronze
917,2017,bronze
918,2015,inactive
919,2016,bronze
920,2016,gold
921,2018,bronze
922,2018,inactive
923,2016,bronze
924,2017,silver
925,2017,bronze
926,2015,inactive
927,2018,bronze
928,2018,bronze
929,2016,bronze
930,2018,gold
931,2017,inactive
932,2018,silver
933,2017,gold
934,2017,bronze
935,2016,bronze
936,2017,silver
937,2016,bronze
938,2016,inactive
939,2015,bronze
940,2015,silver
941,2016,gold
942,2018,silver
943,2015,inactive
944,2017,bronze
945,2014,inactive
946,2018,silver
947,2018,gold
948,2014,silver
949,2015,silver
950,2017,silver
951,2018,bronze
952,2014,bronze
953,2017,gold
954,2018,silver
955,2018,bronze
956,2014,inactive
957,2018,silver
958,2016,bronze
959,2017,silver
960,2017,inactive
961,2017,inactive
962,2018,bronze
963,2018,inactive
964,2018,bronze
965,2018,silver
966,2018,inactive
967,2014,bronze
968,2017,silver
969,2016,silver
970,2016,bronze
971,2014,bronze
972,2018,bronze
973,2016,silver
974,2017,bronze
975,2018,silver
976,2016,silver
977,2017,inactive
978,2016,bronze
979,2018,bronze
980,2018,inactive
981,2018,silver
982,2017,bronze
983,2018,bronze
984,2015,bronze
985,2017,inactive
986,2017,silver
987,2017,inactive
988,2018,bronze
989,2015,bronze
990,2017,inactive
991,2018,gold
992,2015,silver
993,2018,bronze
994,2018,silver
995,2017,gold
996,2017,silver
997,2015,bronze
998,2018,gold
999,2018,bronze
